,count,crime,end_date,hour,start_date
219,1,ROBO A BORDO DE MICROBUS S.V.,2021-05,03,2020-06
220,2,ROBO A BORDO DE MICROBUS S.V.,2021-05,05,2020-06
221,4,ROBO A BORDO DE MICROBUS S.V.,2021-05,06,2020-06
222,8,ROBO A BORDO DE MICROBUS S.V.,2021-05,07,2020-06
223,11,ROBO A BORDO DE MICROBUS S.V.,2021-05,08,2020-06
224,9,ROBO A BORDO DE MICROBUS S.V.,2021-05,09,2020-06
225,5,ROBO A BORDO DE MICROBUS S.V.,2021-05,10,2020-06
226,2,ROBO A BORDO DE MICROBUS S.V.,2021-05,11,2020-06
227,5,ROBO A BORDO DE MICROBUS S.V.,2021-05,12,2020-06
228,3,ROBO A BORDO DE MICROBUS S.V.,2021-05,13,2020-06
229,1,ROBO A BORDO DE MICROBUS S.V.,2021-05,14,2020-06
230,3,ROBO A BORDO DE MICROBUS S.V.,2021-05,15,2020-06
231,1,ROBO A BORDO DE MICROBUS S.V.,2021-05,16,2020-06
232,3,ROBO A BORDO DE MICROBUS S.V.,2021-05,17,2020-06
233,6,ROBO A BORDO DE MICROBUS S.V.,2021-05,18,2020-06
234,1,ROBO A BORDO DE MICROBUS S.V.,2021-05,19,2020-06
235,2,ROBO A BORDO DE MICROBUS S.V.,2021-05,20,2020-06
236,2,ROBO A BORDO DE MICROBUS S.V.,2021-05,21,2020-06
237,1,ROBO A BORDO DE MICROBUS S.V.,2021-05,23,2020-06
238,143,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,00,2020-06
239,126,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,01,2020-06
240,139,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,02,2020-06
241,148,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,03,2020-06
242,126,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,04,2020-06
243,199,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,05,2020-06
244,295,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,06,2020-06
245,301,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,07,2020-06
246,384,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,08,2020-06
247,330,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,09,2020-06
248,291,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,10,2020-06
249,272,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,11,2020-06
250,303,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,12,2020-06
251,231,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,13,2020-06
252,258,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,14,2020-06
253,267,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,15,2020-06
254,243,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,16,2020-06
255,269,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,17,2020-06
256,284,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,18,2020-06
257,253,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,19,2020-06
258,326,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,20,2020-06
259,275,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,21,2020-06
260,279,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,22,2020-06
261,232,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,23,2020-06
262,8,ROBO A REPARTIDOR S.V.,2021-05,01,2020-06
263,10,ROBO A REPARTIDOR S.V.,2021-05,02,2020-06
264,8,ROBO A REPARTIDOR S.V.,2021-05,03,2020-06
265,4,ROBO A REPARTIDOR S.V.,2021-05,04,2020-06
266,8,ROBO A REPARTIDOR S.V.,2021-05,05,2020-06
267,11,ROBO A REPARTIDOR S.V.,2021-05,06,2020-06
268,10,ROBO A REPARTIDOR S.V.,2021-05,07,2020-06
269,8,ROBO A REPARTIDOR S.V.,2021-05,08,2020-06
270,50,ROBO A REPARTIDOR S.V.,2021-05,09,2020-06
271,100,ROBO A REPARTIDOR S.V.,2021-05,10,2020-06
272,75,ROBO A REPARTIDOR S.V.,2021-05,11,2020-06
273,66,ROBO A REPARTIDOR S.V.,2021-05,12,2020-06
274,62,ROBO A REPARTIDOR S.V.,2021-05,13,2020-06
275,49,ROBO A REPARTIDOR S.V.,2021-05,14,2020-06
276,24,ROBO A REPARTIDOR S.V.,2021-05,15,2020-06
277,13,ROBO A REPARTIDOR S.V.,2021-05,16,2020-06
278,23,ROBO A REPARTIDOR S.V.,2021-05,17,2020-06
279,8,ROBO A REPARTIDOR S.V.,2021-05,18,2020-06
280,7,ROBO A REPARTIDOR S.V.,2021-05,19,2020-06
281,2,ROBO A REPARTIDOR S.V.,2021-05,20,2020-06
282,2,ROBO A REPARTIDOR S.V.,2021-05,21,2020-06
283,4,ROBO A REPARTIDOR S.V.,2021-05,22,2020-06
284,10,ROBO A TRANSEUNTE S.V.,2021-05,00,2020-06
285,74,ROBO A TRANSEUNTE S.V.,2021-05,01,2020-06
286,63,ROBO A TRANSEUNTE S.V.,2021-05,02,2020-06
287,52,ROBO A TRANSEUNTE S.V.,2021-05,03,2020-06
288,45,ROBO A TRANSEUNTE S.V.,2021-05,04,2020-06
289,75,ROBO A TRANSEUNTE S.V.,2021-05,05,2020-06
290,85,ROBO A TRANSEUNTE S.V.,2021-05,06,2020-06
291,84,ROBO A TRANSEUNTE S.V.,2021-05,07,2020-06
292,86,ROBO A TRANSEUNTE S.V.,2021-05,08,2020-06
293,94,ROBO A TRANSEUNTE S.V.,2021-05,09,2020-06
294,90,ROBO A TRANSEUNTE S.V.,2021-05,10,2020-06
295,114,ROBO A TRANSEUNTE S.V.,2021-05,11,2020-06
296,125,ROBO A TRANSEUNTE S.V.,2021-05,12,2020-06
297,80,ROBO A TRANSEUNTE S.V.,2021-05,13,2020-06
298,88,ROBO A TRANSEUNTE S.V.,2021-05,14,2020-06
299,97,ROBO A TRANSEUNTE S.V.,2021-05,15,2020-06
300,73,ROBO A TRANSEUNTE S.V.,2021-05,16,2020-06
301,75,ROBO A TRANSEUNTE S.V.,2021-05,17,2020-06
302,52,ROBO A TRANSEUNTE S.V.,2021-05,18,2020-06
303,48,ROBO A TRANSEUNTE S.V.,2021-05,19,2020-06
304,53,ROBO A TRANSEUNTE S.V.,2021-05,20,2020-06
305,43,ROBO A TRANSEUNTE S.V.,2021-05,21,2020-06
306,30,ROBO A TRANSEUNTE S.V.,2021-05,22,2020-06
307,28,ROBO A TRANSEUNTE S.V.,2021-05,23,2020-06
308,2,ROBO A CUENTAHABIENTE C.V.,2021-05,00,2020-06
309,4,ROBO A CUENTAHABIENTE C.V.,2021-05,01,2020-06
310,1,ROBO A CUENTAHABIENTE C.V.,2021-05,02,2020-06
311,1,ROBO A CUENTAHABIENTE C.V.,2021-05,03,2020-06
312,2,ROBO A CUENTAHABIENTE C.V.,2021-05,04,2020-06
313,3,ROBO A CUENTAHABIENTE C.V.,2021-05,06,2020-06
314,5,ROBO A CUENTAHABIENTE C.V.,2021-05,07,2020-06
315,4,ROBO A CUENTAHABIENTE C.V.,2021-05,08,2020-06
316,4,ROBO A CUENTAHABIENTE C.V.,2021-05,09,2020-06
317,25,ROBO A CUENTAHABIENTE C.V.,2021-05,10,2020-06
318,43,ROBO A CUENTAHABIENTE C.V.,2021-05,11,2020-06
319,46,ROBO A CUENTAHABIENTE C.V.,2021-05,12,2020-06
320,55,ROBO A CUENTAHABIENTE C.V.,2021-05,13,2020-06
321,41,ROBO A CUENTAHABIENTE C.V.,2021-05,14,2020-06
322,48,ROBO A CUENTAHABIENTE C.V.,2021-05,15,2020-06
323,31,ROBO A CUENTAHABIENTE C.V.,2021-05,16,2020-06
324,13,ROBO A CUENTAHABIENTE C.V.,2021-05,17,2020-06
325,7,ROBO A CUENTAHABIENTE C.V.,2021-05,18,2020-06
326,8,ROBO A CUENTAHABIENTE C.V.,2021-05,19,2020-06
327,9,ROBO A CUENTAHABIENTE C.V.,2021-05,20,2020-06
328,5,ROBO A CUENTAHABIENTE C.V.,2021-05,21,2020-06
329,5,ROBO A CUENTAHABIENTE C.V.,2021-05,22,2020-06
330,4,ROBO A CUENTAHABIENTE C.V.,2021-05,23,2020-06
331,7,ROBO A REPARTIDOR C.V.,2021-05,00,2020-06
332,7,ROBO A REPARTIDOR C.V.,2021-05,01,2020-06
333,2,ROBO A REPARTIDOR C.V.,2021-05,02,2020-06
334,3,ROBO A REPARTIDOR C.V.,2021-05,03,2020-06
335,7,ROBO A REPARTIDOR C.V.,2021-05,04,2020-06
336,16,ROBO A REPARTIDOR C.V.,2021-05,05,2020-06
337,18,ROBO A REPARTIDOR C.V.,2021-05,06,2020-06
338,21,ROBO A REPARTIDOR C.V.,2021-05,07,2020-06
339,50,ROBO A REPARTIDOR C.V.,2021-05,08,2020-06
340,110,ROBO A REPARTIDOR C.V.,2021-05,09,2020-06
341,166,ROBO A REPARTIDOR C.V.,2021-05,10,2020-06
342,163,ROBO A REPARTIDOR C.V.,2021-05,11,2020-06
343,195,ROBO A REPARTIDOR C.V.,2021-05,12,2020-06
344,195,ROBO A REPARTIDOR C.V.,2021-05,13,2020-06
345,174,ROBO A REPARTIDOR C.V.,2021-05,14,2020-06
346,156,ROBO A REPARTIDOR C.V.,2021-05,15,2020-06
347,121,ROBO A REPARTIDOR C.V.,2021-05,16,2020-06
348,110,ROBO A REPARTIDOR C.V.,2021-05,17,2020-06
349,64,ROBO A REPARTIDOR C.V.,2021-05,18,2020-06
350,45,ROBO A REPARTIDOR C.V.,2021-05,19,2020-06
351,37,ROBO A REPARTIDOR C.V.,2021-05,20,2020-06
352,31,ROBO A REPARTIDOR C.V.,2021-05,21,2020-06
353,26,ROBO A REPARTIDOR C.V.,2021-05,22,2020-06
354,10,ROBO A REPARTIDOR C.V.,2021-05,23,2020-06
355,1,ROBO A BORDO DE TAXI C.V.,2021-05,00,2020-06
356,2,ROBO A BORDO DE TAXI C.V.,2021-05,01,2020-06
357,5,ROBO A BORDO DE TAXI C.V.,2021-05,02,2020-06
358,3,ROBO A BORDO DE TAXI C.V.,2021-05,03,2020-06
359,5,ROBO A BORDO DE TAXI C.V.,2021-05,04,2020-06
360,11,ROBO A BORDO DE TAXI C.V.,2021-05,05,2020-06
361,6,ROBO A BORDO DE TAXI C.V.,2021-05,06,2020-06
362,11,ROBO A BORDO DE TAXI C.V.,2021-05,07,2020-06
363,8,ROBO A BORDO DE TAXI C.V.,2021-05,08,2020-06
364,7,ROBO A BORDO DE TAXI C.V.,2021-05,09,2020-06
365,6,ROBO A BORDO DE TAXI C.V.,2021-05,10,2020-06
366,6,ROBO A BORDO DE TAXI C.V.,2021-05,11,2020-06
367,10,ROBO A BORDO DE TAXI C.V.,2021-05,12,2020-06
368,9,ROBO A BORDO DE TAXI C.V.,2021-05,13,2020-06
369,19,ROBO A BORDO DE TAXI C.V.,2021-05,14,2020-06
370,11,ROBO A BORDO DE TAXI C.V.,2021-05,15,2020-06
371,8,ROBO A BORDO DE TAXI C.V.,2021-05,16,2020-06
372,8,ROBO A BORDO DE TAXI C.V.,2021-05,17,2020-06
373,5,ROBO A BORDO DE TAXI C.V.,2021-05,18,2020-06
374,11,ROBO A BORDO DE TAXI C.V.,2021-05,19,2020-06
375,10,ROBO A BORDO DE TAXI C.V.,2021-05,20,2020-06
376,10,ROBO A BORDO DE TAXI C.V.,2021-05,21,2020-06
377,4,ROBO A BORDO DE TAXI C.V.,2021-05,22,2020-06
378,8,ROBO A BORDO DE TAXI C.V.,2021-05,23,2020-06
379,1,SECUESTRO,2021-05,04,2020-06
380,1,SECUESTRO,2021-05,06,2020-06
381,1,SECUESTRO,2021-05,09,2020-06
382,1,SECUESTRO,2021-05,12,2020-06
383,2,SECUESTRO,2021-05,13,2020-06
384,3,SECUESTRO,2021-05,14,2020-06
385,2,SECUESTRO,2021-05,15,2020-06
386,1,SECUESTRO,2021-05,16,2020-06
387,2,SECUESTRO,2021-05,21,2020-06
388,2,SECUESTRO,2021-05,22,2020-06
389,1,SECUESTRO,2021-05,23,2020-06
390,1,ROBO A BORDO DE METRO C.V.,2021-05,04,2020-06
391,2,ROBO A BORDO DE METRO C.V.,2021-05,05,2020-06
392,2,ROBO A BORDO DE METRO C.V.,2021-05,06,2020-06
393,5,ROBO A BORDO DE METRO C.V.,2021-05,07,2020-06
394,2,ROBO A BORDO DE METRO C.V.,2021-05,08,2020-06
395,3,ROBO A BORDO DE METRO C.V.,2021-05,09,2020-06
396,3,ROBO A BORDO DE METRO C.V.,2021-05,10,2020-06
397,2,ROBO A BORDO DE METRO C.V.,2021-05,11,2020-06
398,1,ROBO A BORDO DE METRO C.V.,2021-05,12,2020-06
399,4,ROBO A BORDO DE METRO C.V.,2021-05,13,2020-06
400,4,ROBO A BORDO DE METRO C.V.,2021-05,14,2020-06
401,6,ROBO A BORDO DE METRO C.V.,2021-05,15,2020-06
402,5,ROBO A BORDO DE METRO C.V.,2021-05,16,2020-06
403,5,ROBO A BORDO DE METRO C.V.,2021-05,17,2020-06
404,5,ROBO A BORDO DE METRO C.V.,2021-05,18,2020-06
405,6,ROBO A BORDO DE METRO C.V.,2021-05,19,2020-06
406,4,ROBO A BORDO DE METRO C.V.,2021-05,20,2020-06
407,3,ROBO A BORDO DE METRO C.V.,2021-05,21,2020-06
408,4,ROBO A BORDO DE METRO C.V.,2021-05,23,2020-06
409,213,ROBO A TRANSEUNTE C.V.,2021-05,00,2020-06
410,161,ROBO A TRANSEUNTE C.V.,2021-05,01,2020-06
411,123,ROBO A TRANSEUNTE C.V.,2021-05,02,2020-06
412,97,ROBO A TRANSEUNTE C.V.,2021-05,03,2020-06
413,100,ROBO A TRANSEUNTE C.V.,2021-05,04,2020-06
414,188,ROBO A TRANSEUNTE C.V.,2021-05,05,2020-06
415,209,ROBO A TRANSEUNTE C.V.,2021-05,06,2020-06
416,198,ROBO A TRANSEUNTE C.V.,2021-05,07,2020-06
417,250,ROBO A TRANSEUNTE C.V.,2021-05,08,2020-06
418,249,ROBO A TRANSEUNTE C.V.,2021-05,09,2020-06
419,372,ROBO A TRANSEUNTE C.V.,2021-05,10,2020-06
420,460,ROBO A TRANSEUNTE C.V.,2021-05,11,2020-06
421,481,ROBO A TRANSEUNTE C.V.,2021-05,12,2020-06
422,558,ROBO A TRANSEUNTE C.V.,2021-05,13,2020-06
423,556,ROBO A TRANSEUNTE C.V.,2021-05,14,2020-06
424,576,ROBO A TRANSEUNTE C.V.,2021-05,15,2020-06
425,484,ROBO A TRANSEUNTE C.V.,2021-05,16,2020-06
426,406,ROBO A TRANSEUNTE C.V.,2021-05,17,2020-06
427,414,ROBO A TRANSEUNTE C.V.,2021-05,18,2020-06
428,523,ROBO A TRANSEUNTE C.V.,2021-05,19,2020-06
429,557,ROBO A TRANSEUNTE C.V.,2021-05,20,2020-06
430,510,ROBO A TRANSEUNTE C.V.,2021-05,21,2020-06
431,412,ROBO A TRANSEUNTE C.V.,2021-05,22,2020-06
432,345,ROBO A TRANSEUNTE C.V.,2021-05,23,2020-06
