,count,crime,date,population
0,145,HOMICIDIO DOLOSO,2019-01,8785911
1,121,HOMICIDIO DOLOSO,2019-02,8785911
2,163,HOMICIDIO DOLOSO,2019-03,8785911
3,126,HOMICIDIO DOLOSO,2019-04,8785911
4,170,HOMICIDIO DOLOSO,2019-05,8785911
5,131,HOMICIDIO DOLOSO,2019-06,8785911
6,118,HOMICIDIO DOLOSO,2019-07,8785911
7,100,HOMICIDIO DOLOSO,2019-08,8785911
8,107,HOMICIDIO DOLOSO,2019-09,8785911
9,105,HOMICIDIO DOLOSO,2019-10,8785911
10,115,HOMICIDIO DOLOSO,2019-11,8785911
11,115,HOMICIDIO DOLOSO,2019-12,8785911
12,110,HOMICIDIO DOLOSO,2020-01,8785911
13,115,HOMICIDIO DOLOSO,2020-02,8785911
14,124,HOMICIDIO DOLOSO,2020-03,8785911
15,124,HOMICIDIO DOLOSO,2020-04,8785911
16,107,HOMICIDIO DOLOSO,2020-05,8785911
17,106,HOMICIDIO DOLOSO,2020-06,8785911
18,99,HOMICIDIO DOLOSO,2020-07,8785911
19,81,HOMICIDIO DOLOSO,2020-08,8785911
20,84,HOMICIDIO DOLOSO,2020-09,8785911
21,107,HOMICIDIO DOLOSO,2020-10,8785911
22,93,HOMICIDIO DOLOSO,2020-11,8785911
23,100,HOMICIDIO DOLOSO,2020-12,8785911
24,86,HOMICIDIO DOLOSO,2021-01,8785911
25,86,HOMICIDIO DOLOSO,2021-02,8785911
26,101,HOMICIDIO DOLOSO,2021-03,8785911
27,84,HOMICIDIO DOLOSO,2021-04,8785911
28,106,HOMICIDIO DOLOSO,2021-05,8785911
29,154,LESIONES POR ARMA DE FUEGO,2019-01,8785911
30,144,LESIONES POR ARMA DE FUEGO,2019-02,8785911
31,155,LESIONES POR ARMA DE FUEGO,2019-03,8785911
32,161,LESIONES POR ARMA DE FUEGO,2019-04,8785911
33,150,LESIONES POR ARMA DE FUEGO,2019-05,8785911
34,118,LESIONES POR ARMA DE FUEGO,2019-06,8785911
35,115,LESIONES POR ARMA DE FUEGO,2019-07,8785911
36,115,LESIONES POR ARMA DE FUEGO,2019-08,8785911
37,133,LESIONES POR ARMA DE FUEGO,2019-09,8785911
38,127,LESIONES POR ARMA DE FUEGO,2019-10,8785911
39,126,LESIONES POR ARMA DE FUEGO,2019-11,8785911
40,106,LESIONES POR ARMA DE FUEGO,2019-12,8785911
41,85,LESIONES POR ARMA DE FUEGO,2020-01,8785911
42,70,LESIONES POR ARMA DE FUEGO,2020-02,8785911
43,107,LESIONES POR ARMA DE FUEGO,2020-03,8785911
44,90,LESIONES POR ARMA DE FUEGO,2020-04,8785911
45,94,LESIONES POR ARMA DE FUEGO,2020-05,8785911
46,82,LESIONES POR ARMA DE FUEGO,2020-06,8785911
47,91,LESIONES POR ARMA DE FUEGO,2020-07,8785911
48,95,LESIONES POR ARMA DE FUEGO,2020-08,8785911
49,79,LESIONES POR ARMA DE FUEGO,2020-09,8785911
50,83,LESIONES POR ARMA DE FUEGO,2020-10,8785911
51,66,LESIONES POR ARMA DE FUEGO,2020-11,8785911
52,88,LESIONES POR ARMA DE FUEGO,2020-12,8785911
53,71,LESIONES POR ARMA DE FUEGO,2021-01,8785911
54,71,LESIONES POR ARMA DE FUEGO,2021-02,8785911
55,75,LESIONES POR ARMA DE FUEGO,2021-03,8785911
56,91,LESIONES POR ARMA DE FUEGO,2021-04,8785911
57,91,LESIONES POR ARMA DE FUEGO,2021-05,8785911
58,33,ROBO A BORDO DE METRO C.V.,2019-01,8785911
59,42,ROBO A BORDO DE METRO C.V.,2019-02,8785911
60,40,ROBO A BORDO DE METRO C.V.,2019-03,8785911
61,35,ROBO A BORDO DE METRO C.V.,2019-04,8785911
62,41,ROBO A BORDO DE METRO C.V.,2019-05,8785911
63,32,ROBO A BORDO DE METRO C.V.,2019-06,8785911
64,34,ROBO A BORDO DE METRO C.V.,2019-07,8785911
65,23,ROBO A BORDO DE METRO C.V.,2019-08,8785911
66,32,ROBO A BORDO DE METRO C.V.,2019-09,8785911
67,24,ROBO A BORDO DE METRO C.V.,2019-10,8785911
68,23,ROBO A BORDO DE METRO C.V.,2019-11,8785911
69,22,ROBO A BORDO DE METRO C.V.,2019-12,8785911
70,23,ROBO A BORDO DE METRO C.V.,2020-01,8785911
71,14,ROBO A BORDO DE METRO C.V.,2020-02,8785911
72,15,ROBO A BORDO DE METRO C.V.,2020-03,8785911
73,2,ROBO A BORDO DE METRO C.V.,2020-04,8785911
74,2,ROBO A BORDO DE METRO C.V.,2020-05,8785911
75,5,ROBO A BORDO DE METRO C.V.,2020-06,8785911
76,5,ROBO A BORDO DE METRO C.V.,2020-07,8785911
77,10,ROBO A BORDO DE METRO C.V.,2020-08,8785911
78,8,ROBO A BORDO DE METRO C.V.,2020-09,8785911
79,6,ROBO A BORDO DE METRO C.V.,2020-10,8785911
80,9,ROBO A BORDO DE METRO C.V.,2020-11,8785911
81,10,ROBO A BORDO DE METRO C.V.,2020-12,8785911
82,3,ROBO A BORDO DE METRO C.V.,2021-01,8785911
83,5,ROBO A BORDO DE METRO C.V.,2021-02,8785911
84,4,ROBO A BORDO DE METRO C.V.,2021-03,8785911
85,0,ROBO A BORDO DE METRO C.V.,2021-04,8785911
86,2,ROBO A BORDO DE METRO C.V.,2021-05,8785911
87,295,ROBO A BORDO DE METRO S.V.,2019-01,8785911
88,334,ROBO A BORDO DE METRO S.V.,2019-02,8785911
89,299,ROBO A BORDO DE METRO S.V.,2019-03,8785911
90,277,ROBO A BORDO DE METRO S.V.,2019-04,8785911
91,269,ROBO A BORDO DE METRO S.V.,2019-05,8785911
92,195,ROBO A BORDO DE METRO S.V.,2019-06,8785911
93,154,ROBO A BORDO DE METRO S.V.,2019-07,8785911
94,119,ROBO A BORDO DE METRO S.V.,2019-08,8785911
95,114,ROBO A BORDO DE METRO S.V.,2019-09,8785911
96,127,ROBO A BORDO DE METRO S.V.,2019-10,8785911
97,104,ROBO A BORDO DE METRO S.V.,2019-11,8785911
98,102,ROBO A BORDO DE METRO S.V.,2019-12,8785911
99,99,ROBO A BORDO DE METRO S.V.,2020-01,8785911
100,121,ROBO A BORDO DE METRO S.V.,2020-02,8785911
101,84,ROBO A BORDO DE METRO S.V.,2020-03,8785911
102,14,ROBO A BORDO DE METRO S.V.,2020-04,8785911
103,17,ROBO A BORDO DE METRO S.V.,2020-05,8785911
104,26,ROBO A BORDO DE METRO S.V.,2020-06,8785911
105,41,ROBO A BORDO DE METRO S.V.,2020-07,8785911
106,49,ROBO A BORDO DE METRO S.V.,2020-08,8785911
107,44,ROBO A BORDO DE METRO S.V.,2020-09,8785911
108,54,ROBO A BORDO DE METRO S.V.,2020-10,8785911
109,65,ROBO A BORDO DE METRO S.V.,2020-11,8785911
110,44,ROBO A BORDO DE METRO S.V.,2020-12,8785911
111,39,ROBO A BORDO DE METRO S.V.,2021-01,8785911
112,49,ROBO A BORDO DE METRO S.V.,2021-02,8785911
113,77,ROBO A BORDO DE METRO S.V.,2021-03,8785911
114,59,ROBO A BORDO DE METRO S.V.,2021-04,8785911
115,58,ROBO A BORDO DE METRO S.V.,2021-05,8785911
116,135,ROBO A BORDO DE MICROBUS C.V.,2019-01,8785911
117,111,ROBO A BORDO DE MICROBUS C.V.,2019-02,8785911
118,86,ROBO A BORDO DE MICROBUS C.V.,2019-03,8785911
119,78,ROBO A BORDO DE MICROBUS C.V.,2019-04,8785911
120,98,ROBO A BORDO DE MICROBUS C.V.,2019-05,8785911
121,96,ROBO A BORDO DE MICROBUS C.V.,2019-06,8785911
122,63,ROBO A BORDO DE MICROBUS C.V.,2019-07,8785911
123,75,ROBO A BORDO DE MICROBUS C.V.,2019-08,8785911
124,78,ROBO A BORDO DE MICROBUS C.V.,2019-09,8785911
125,69,ROBO A BORDO DE MICROBUS C.V.,2019-10,8785911
126,54,ROBO A BORDO DE MICROBUS C.V.,2019-11,8785911
127,55,ROBO A BORDO DE MICROBUS C.V.,2019-12,8785911
128,77,ROBO A BORDO DE MICROBUS C.V.,2020-01,8785911
129,64,ROBO A BORDO DE MICROBUS C.V.,2020-02,8785911
130,48,ROBO A BORDO DE MICROBUS C.V.,2020-03,8785911
131,21,ROBO A BORDO DE MICROBUS C.V.,2020-04,8785911
132,24,ROBO A BORDO DE MICROBUS C.V.,2020-05,8785911
133,22,ROBO A BORDO DE MICROBUS C.V.,2020-06,8785911
134,35,ROBO A BORDO DE MICROBUS C.V.,2020-07,8785911
135,32,ROBO A BORDO DE MICROBUS C.V.,2020-08,8785911
136,18,ROBO A BORDO DE MICROBUS C.V.,2020-09,8785911
137,23,ROBO A BORDO DE MICROBUS C.V.,2020-10,8785911
138,31,ROBO A BORDO DE MICROBUS C.V.,2020-11,8785911
139,22,ROBO A BORDO DE MICROBUS C.V.,2020-12,8785911
140,29,ROBO A BORDO DE MICROBUS C.V.,2021-01,8785911
141,25,ROBO A BORDO DE MICROBUS C.V.,2021-02,8785911
142,23,ROBO A BORDO DE MICROBUS C.V.,2021-03,8785911
143,26,ROBO A BORDO DE MICROBUS C.V.,2021-04,8785911
144,24,ROBO A BORDO DE MICROBUS C.V.,2021-05,8785911
145,15,ROBO A BORDO DE MICROBUS S.V.,2019-01,8785911
146,12,ROBO A BORDO DE MICROBUS S.V.,2019-02,8785911
147,9,ROBO A BORDO DE MICROBUS S.V.,2019-03,8785911
148,10,ROBO A BORDO DE MICROBUS S.V.,2019-04,8785911
149,11,ROBO A BORDO DE MICROBUS S.V.,2019-05,8785911
150,9,ROBO A BORDO DE MICROBUS S.V.,2019-06,8785911
151,8,ROBO A BORDO DE MICROBUS S.V.,2019-07,8785911
152,7,ROBO A BORDO DE MICROBUS S.V.,2019-08,8785911
153,4,ROBO A BORDO DE MICROBUS S.V.,2019-09,8785911
154,8,ROBO A BORDO DE MICROBUS S.V.,2019-10,8785911
155,13,ROBO A BORDO DE MICROBUS S.V.,2019-11,8785911
156,8,ROBO A BORDO DE MICROBUS S.V.,2019-12,8785911
157,17,ROBO A BORDO DE MICROBUS S.V.,2020-01,8785911
158,8,ROBO A BORDO DE MICROBUS S.V.,2020-02,8785911
159,12,ROBO A BORDO DE MICROBUS S.V.,2020-03,8785911
160,1,ROBO A BORDO DE MICROBUS S.V.,2020-04,8785911
161,2,ROBO A BORDO DE MICROBUS S.V.,2020-05,8785911
162,4,ROBO A BORDO DE MICROBUS S.V.,2020-06,8785911
163,5,ROBO A BORDO DE MICROBUS S.V.,2020-07,8785911
164,6,ROBO A BORDO DE MICROBUS S.V.,2020-08,8785911
165,6,ROBO A BORDO DE MICROBUS S.V.,2020-09,8785911
166,4,ROBO A BORDO DE MICROBUS S.V.,2020-10,8785911
167,9,ROBO A BORDO DE MICROBUS S.V.,2020-11,8785911
168,9,ROBO A BORDO DE MICROBUS S.V.,2020-12,8785911
169,11,ROBO A BORDO DE MICROBUS S.V.,2021-01,8785911
170,2,ROBO A BORDO DE MICROBUS S.V.,2021-02,8785911
171,6,ROBO A BORDO DE MICROBUS S.V.,2021-03,8785911
172,4,ROBO A BORDO DE MICROBUS S.V.,2021-04,8785911
173,9,ROBO A BORDO DE MICROBUS S.V.,2021-05,8785911
174,37,ROBO A BORDO DE TAXI C.V.,2019-01,8785911
175,48,ROBO A BORDO DE TAXI C.V.,2019-02,8785911
176,37,ROBO A BORDO DE TAXI C.V.,2019-03,8785911
177,24,ROBO A BORDO DE TAXI C.V.,2019-04,8785911
178,33,ROBO A BORDO DE TAXI C.V.,2019-05,8785911
179,26,ROBO A BORDO DE TAXI C.V.,2019-06,8785911
180,31,ROBO A BORDO DE TAXI C.V.,2019-07,8785911
181,34,ROBO A BORDO DE TAXI C.V.,2019-08,8785911
182,29,ROBO A BORDO DE TAXI C.V.,2019-09,8785911
183,36,ROBO A BORDO DE TAXI C.V.,2019-10,8785911
184,37,ROBO A BORDO DE TAXI C.V.,2019-11,8785911
185,25,ROBO A BORDO DE TAXI C.V.,2019-12,8785911
186,25,ROBO A BORDO DE TAXI C.V.,2020-01,8785911
187,18,ROBO A BORDO DE TAXI C.V.,2020-02,8785911
188,16,ROBO A BORDO DE TAXI C.V.,2020-03,8785911
189,4,ROBO A BORDO DE TAXI C.V.,2020-04,8785911
190,6,ROBO A BORDO DE TAXI C.V.,2020-05,8785911
191,8,ROBO A BORDO DE TAXI C.V.,2020-06,8785911
192,4,ROBO A BORDO DE TAXI C.V.,2020-07,8785911
193,13,ROBO A BORDO DE TAXI C.V.,2020-08,8785911
194,9,ROBO A BORDO DE TAXI C.V.,2020-09,8785911
195,16,ROBO A BORDO DE TAXI C.V.,2020-10,8785911
196,19,ROBO A BORDO DE TAXI C.V.,2020-11,8785911
197,14,ROBO A BORDO DE TAXI C.V.,2020-12,8785911
198,16,ROBO A BORDO DE TAXI C.V.,2021-01,8785911
199,20,ROBO A BORDO DE TAXI C.V.,2021-02,8785911
200,15,ROBO A BORDO DE TAXI C.V.,2021-03,8785911
201,29,ROBO A BORDO DE TAXI C.V.,2021-04,8785911
202,21,ROBO A BORDO DE TAXI C.V.,2021-05,8785911
203,60,ROBO A CASA HABITACION C.V.,2019-01,8785911
204,79,ROBO A CASA HABITACION C.V.,2019-02,8785911
205,66,ROBO A CASA HABITACION C.V.,2019-03,8785911
206,63,ROBO A CASA HABITACION C.V.,2019-04,8785911
207,65,ROBO A CASA HABITACION C.V.,2019-05,8785911
208,58,ROBO A CASA HABITACION C.V.,2019-06,8785911
209,71,ROBO A CASA HABITACION C.V.,2019-07,8785911
210,62,ROBO A CASA HABITACION C.V.,2019-08,8785911
211,61,ROBO A CASA HABITACION C.V.,2019-09,8785911
212,62,ROBO A CASA HABITACION C.V.,2019-10,8785911
213,59,ROBO A CASA HABITACION C.V.,2019-11,8785911
214,48,ROBO A CASA HABITACION C.V.,2019-12,8785911
215,66,ROBO A CASA HABITACION C.V.,2020-01,8785911
216,49,ROBO A CASA HABITACION C.V.,2020-02,8785911
217,53,ROBO A CASA HABITACION C.V.,2020-03,8785911
218,45,ROBO A CASA HABITACION C.V.,2020-04,8785911
219,39,ROBO A CASA HABITACION C.V.,2020-05,8785911
220,50,ROBO A CASA HABITACION C.V.,2020-06,8785911
221,49,ROBO A CASA HABITACION C.V.,2020-07,8785911
222,61,ROBO A CASA HABITACION C.V.,2020-08,8785911
223,54,ROBO A CASA HABITACION C.V.,2020-09,8785911
224,47,ROBO A CASA HABITACION C.V.,2020-10,8785911
225,57,ROBO A CASA HABITACION C.V.,2020-11,8785911
226,61,ROBO A CASA HABITACION C.V.,2020-12,8785911
227,60,ROBO A CASA HABITACION C.V.,2021-01,8785911
228,55,ROBO A CASA HABITACION C.V.,2021-02,8785911
229,45,ROBO A CASA HABITACION C.V.,2021-03,8785911
230,34,ROBO A CASA HABITACION C.V.,2021-04,8785911
231,26,ROBO A CASA HABITACION C.V.,2021-05,8785911
232,49,ROBO A CUENTAHABIENTE C.V.,2019-01,8785911
233,51,ROBO A CUENTAHABIENTE C.V.,2019-02,8785911
234,58,ROBO A CUENTAHABIENTE C.V.,2019-03,8785911
235,51,ROBO A CUENTAHABIENTE C.V.,2019-04,8785911
236,63,ROBO A CUENTAHABIENTE C.V.,2019-05,8785911
237,55,ROBO A CUENTAHABIENTE C.V.,2019-06,8785911
238,66,ROBO A CUENTAHABIENTE C.V.,2019-07,8785911
239,65,ROBO A CUENTAHABIENTE C.V.,2019-08,8785911
240,50,ROBO A CUENTAHABIENTE C.V.,2019-09,8785911
241,53,ROBO A CUENTAHABIENTE C.V.,2019-10,8785911
242,35,ROBO A CUENTAHABIENTE C.V.,2019-11,8785911
243,56,ROBO A CUENTAHABIENTE C.V.,2019-12,8785911
244,47,ROBO A CUENTAHABIENTE C.V.,2020-01,8785911
245,38,ROBO A CUENTAHABIENTE C.V.,2020-02,8785911
246,42,ROBO A CUENTAHABIENTE C.V.,2020-03,8785911
247,15,ROBO A CUENTAHABIENTE C.V.,2020-04,8785911
248,17,ROBO A CUENTAHABIENTE C.V.,2020-05,8785911
249,16,ROBO A CUENTAHABIENTE C.V.,2020-06,8785911
250,29,ROBO A CUENTAHABIENTE C.V.,2020-07,8785911
251,32,ROBO A CUENTAHABIENTE C.V.,2020-08,8785911
252,21,ROBO A CUENTAHABIENTE C.V.,2020-09,8785911
253,35,ROBO A CUENTAHABIENTE C.V.,2020-10,8785911
254,30,ROBO A CUENTAHABIENTE C.V.,2020-11,8785911
255,42,ROBO A CUENTAHABIENTE C.V.,2020-12,8785911
256,31,ROBO A CUENTAHABIENTE C.V.,2021-01,8785911
257,35,ROBO A CUENTAHABIENTE C.V.,2021-02,8785911
258,33,ROBO A CUENTAHABIENTE C.V.,2021-03,8785911
259,37,ROBO A CUENTAHABIENTE C.V.,2021-04,8785911
260,25,ROBO A CUENTAHABIENTE C.V.,2021-05,8785911
261,607,ROBO A NEGOCIO C.V.,2019-01,8785911
262,468,ROBO A NEGOCIO C.V.,2019-02,8785911
263,465,ROBO A NEGOCIO C.V.,2019-03,8785911
264,436,ROBO A NEGOCIO C.V.,2019-04,8785911
265,411,ROBO A NEGOCIO C.V.,2019-05,8785911
266,378,ROBO A NEGOCIO C.V.,2019-06,8785911
267,475,ROBO A NEGOCIO C.V.,2019-07,8785911
268,403,ROBO A NEGOCIO C.V.,2019-08,8785911
269,412,ROBO A NEGOCIO C.V.,2019-09,8785911
270,385,ROBO A NEGOCIO C.V.,2019-10,8785911
271,354,ROBO A NEGOCIO C.V.,2019-11,8785911
272,339,ROBO A NEGOCIO C.V.,2019-12,8785911
273,315,ROBO A NEGOCIO C.V.,2020-01,8785911
274,334,ROBO A NEGOCIO C.V.,2020-02,8785911
275,384,ROBO A NEGOCIO C.V.,2020-03,8785911
276,309,ROBO A NEGOCIO C.V.,2020-04,8785911
277,303,ROBO A NEGOCIO C.V.,2020-05,8785911
278,261,ROBO A NEGOCIO C.V.,2020-06,8785911
279,280,ROBO A NEGOCIO C.V.,2020-07,8785911
280,249,ROBO A NEGOCIO C.V.,2020-08,8785911
