,count,crime,date,population
281,221,ROBO A NEGOCIO C.V.,2020-09,8785911
282,271,ROBO A NEGOCIO C.V.,2020-10,8785911
283,286,ROBO A NEGOCIO C.V.,2020-11,8785911
284,282,ROBO A NEGOCIO C.V.,2020-12,8785911
285,262,ROBO A NEGOCIO C.V.,2021-01,8785911
286,226,ROBO A NEGOCIO C.V.,2021-02,8785911
287,225,ROBO A NEGOCIO C.V.,2021-03,8785911
288,232,ROBO A NEGOCIO C.V.,2021-04,8785911
289,210,ROBO A NEGOCIO C.V.,2021-05,8785911
290,279,ROBO A REPARTIDOR C.V.,2019-01,8785911
291,240,ROBO A REPARTIDOR C.V.,2019-02,8785911
292,271,ROBO A REPARTIDOR C.V.,2019-03,8785911
293,218,ROBO A REPARTIDOR C.V.,2019-04,8785911
294,235,ROBO A REPARTIDOR C.V.,2019-05,8785911
295,193,ROBO A REPARTIDOR C.V.,2019-06,8785911
296,194,ROBO A REPARTIDOR C.V.,2019-07,8785911
297,248,ROBO A REPARTIDOR C.V.,2019-08,8785911
298,222,ROBO A REPARTIDOR C.V.,2019-09,8785911
299,257,ROBO A REPARTIDOR C.V.,2019-10,8785911
300,209,ROBO A REPARTIDOR C.V.,2019-11,8785911
301,202,ROBO A REPARTIDOR C.V.,2019-12,8785911
302,182,ROBO A REPARTIDOR C.V.,2020-01,8785911
303,199,ROBO A REPARTIDOR C.V.,2020-02,8785911
304,159,ROBO A REPARTIDOR C.V.,2020-03,8785911
305,146,ROBO A REPARTIDOR C.V.,2020-04,8785911
306,114,ROBO A REPARTIDOR C.V.,2020-05,8785911
307,133,ROBO A REPARTIDOR C.V.,2020-06,8785911
308,120,ROBO A REPARTIDOR C.V.,2020-07,8785911
309,139,ROBO A REPARTIDOR C.V.,2020-08,8785911
310,152,ROBO A REPARTIDOR C.V.,2020-09,8785911
311,156,ROBO A REPARTIDOR C.V.,2020-10,8785911
312,152,ROBO A REPARTIDOR C.V.,2020-11,8785911
313,183,ROBO A REPARTIDOR C.V.,2020-12,8785911
314,158,ROBO A REPARTIDOR C.V.,2021-01,8785911
315,146,ROBO A REPARTIDOR C.V.,2021-02,8785911
316,171,ROBO A REPARTIDOR C.V.,2021-03,8785911
317,113,ROBO A REPARTIDOR C.V.,2021-04,8785911
318,111,ROBO A REPARTIDOR C.V.,2021-05,8785911
319,64,ROBO A REPARTIDOR S.V.,2019-01,8785911
320,49,ROBO A REPARTIDOR S.V.,2019-02,8785911
321,54,ROBO A REPARTIDOR S.V.,2019-03,8785911
322,54,ROBO A REPARTIDOR S.V.,2019-04,8785911
323,44,ROBO A REPARTIDOR S.V.,2019-05,8785911
324,53,ROBO A REPARTIDOR S.V.,2019-06,8785911
325,48,ROBO A REPARTIDOR S.V.,2019-07,8785911
326,59,ROBO A REPARTIDOR S.V.,2019-08,8785911
327,69,ROBO A REPARTIDOR S.V.,2019-09,8785911
328,68,ROBO A REPARTIDOR S.V.,2019-10,8785911
329,87,ROBO A REPARTIDOR S.V.,2019-11,8785911
330,65,ROBO A REPARTIDOR S.V.,2019-12,8785911
331,49,ROBO A REPARTIDOR S.V.,2020-01,8785911
332,57,ROBO A REPARTIDOR S.V.,2020-02,8785911
333,57,ROBO A REPARTIDOR S.V.,2020-03,8785911
334,32,ROBO A REPARTIDOR S.V.,2020-04,8785911
335,42,ROBO A REPARTIDOR S.V.,2020-05,8785911
336,46,ROBO A REPARTIDOR S.V.,2020-06,8785911
337,34,ROBO A REPARTIDOR S.V.,2020-07,8785911
338,37,ROBO A REPARTIDOR S.V.,2020-08,8785911
339,47,ROBO A REPARTIDOR S.V.,2020-09,8785911
340,48,ROBO A REPARTIDOR S.V.,2020-10,8785911
341,46,ROBO A REPARTIDOR S.V.,2020-11,8785911
342,41,ROBO A REPARTIDOR S.V.,2020-12,8785911
343,52,ROBO A REPARTIDOR S.V.,2021-01,8785911
344,59,ROBO A REPARTIDOR S.V.,2021-02,8785911
345,59,ROBO A REPARTIDOR S.V.,2021-03,8785911
346,44,ROBO A REPARTIDOR S.V.,2021-04,8785911
347,39,ROBO A REPARTIDOR S.V.,2021-05,8785911
348,1092,ROBO A TRANSEUNTE C.V.,2019-01,8785911
349,1431,ROBO A TRANSEUNTE C.V.,2019-02,8785911
350,1352,ROBO A TRANSEUNTE C.V.,2019-03,8785911
351,1261,ROBO A TRANSEUNTE C.V.,2019-04,8785911
352,1229,ROBO A TRANSEUNTE C.V.,2019-05,8785911
353,1067,ROBO A TRANSEUNTE C.V.,2019-06,8785911
354,970,ROBO A TRANSEUNTE C.V.,2019-07,8785911
355,1098,ROBO A TRANSEUNTE C.V.,2019-08,8785911
356,989,ROBO A TRANSEUNTE C.V.,2019-09,8785911
357,1030,ROBO A TRANSEUNTE C.V.,2019-10,8785911
358,970,ROBO A TRANSEUNTE C.V.,2019-11,8785911
359,897,ROBO A TRANSEUNTE C.V.,2019-12,8785911
360,906,ROBO A TRANSEUNTE C.V.,2020-01,8785911
361,917,ROBO A TRANSEUNTE C.V.,2020-02,8785911
362,895,ROBO A TRANSEUNTE C.V.,2020-03,8785911
363,515,ROBO A TRANSEUNTE C.V.,2020-04,8785911
364,525,ROBO A TRANSEUNTE C.V.,2020-05,8785911
365,532,ROBO A TRANSEUNTE C.V.,2020-06,8785911
366,685,ROBO A TRANSEUNTE C.V.,2020-07,8785911
367,726,ROBO A TRANSEUNTE C.V.,2020-08,8785911
368,683,ROBO A TRANSEUNTE C.V.,2020-09,8785911
369,767,ROBO A TRANSEUNTE C.V.,2020-10,8785911
370,737,ROBO A TRANSEUNTE C.V.,2020-11,8785911
371,773,ROBO A TRANSEUNTE C.V.,2020-12,8785911
372,728,ROBO A TRANSEUNTE C.V.,2021-01,8785911
373,767,ROBO A TRANSEUNTE C.V.,2021-02,8785911
374,743,ROBO A TRANSEUNTE C.V.,2021-03,8785911
375,639,ROBO A TRANSEUNTE C.V.,2021-04,8785911
376,662,ROBO A TRANSEUNTE C.V.,2021-05,8785911
377,127,ROBO A TRANSEUNTE S.V.,2019-01,8785911
378,214,ROBO A TRANSEUNTE S.V.,2019-02,8785911
379,227,ROBO A TRANSEUNTE S.V.,2019-03,8785911
380,178,ROBO A TRANSEUNTE S.V.,2019-04,8785911
381,175,ROBO A TRANSEUNTE S.V.,2019-05,8785911
382,153,ROBO A TRANSEUNTE S.V.,2019-06,8785911
383,141,ROBO A TRANSEUNTE S.V.,2019-07,8785911
384,158,ROBO A TRANSEUNTE S.V.,2019-08,8785911
385,139,ROBO A TRANSEUNTE S.V.,2019-09,8785911
386,165,ROBO A TRANSEUNTE S.V.,2019-10,8785911
387,198,ROBO A TRANSEUNTE S.V.,2019-11,8785911
388,167,ROBO A TRANSEUNTE S.V.,2019-12,8785911
389,174,ROBO A TRANSEUNTE S.V.,2020-01,8785911
390,138,ROBO A TRANSEUNTE S.V.,2020-02,8785911
391,140,ROBO A TRANSEUNTE S.V.,2020-03,8785911
392,85,ROBO A TRANSEUNTE S.V.,2020-04,8785911
393,77,ROBO A TRANSEUNTE S.V.,2020-05,8785911
394,90,ROBO A TRANSEUNTE S.V.,2020-06,8785911
395,130,ROBO A TRANSEUNTE S.V.,2020-07,8785911
396,133,ROBO A TRANSEUNTE S.V.,2020-08,8785911
397,164,ROBO A TRANSEUNTE S.V.,2020-09,8785911
398,148,ROBO A TRANSEUNTE S.V.,2020-10,8785911
399,148,ROBO A TRANSEUNTE S.V.,2020-11,8785911
400,148,ROBO A TRANSEUNTE S.V.,2020-12,8785911
401,130,ROBO A TRANSEUNTE S.V.,2021-01,8785911
402,141,ROBO A TRANSEUNTE S.V.,2021-02,8785911
403,171,ROBO A TRANSEUNTE S.V.,2021-03,8785911
404,125,ROBO A TRANSEUNTE S.V.,2021-04,8785911
405,136,ROBO A TRANSEUNTE S.V.,2021-05,8785911
406,10,ROBO A TRANSPORTISTA C.V.,2019-01,8785911
407,13,ROBO A TRANSPORTISTA C.V.,2019-02,8785911
408,11,ROBO A TRANSPORTISTA C.V.,2019-03,8785911
409,8,ROBO A TRANSPORTISTA C.V.,2019-04,8785911
410,11,ROBO A TRANSPORTISTA C.V.,2019-05,8785911
411,10,ROBO A TRANSPORTISTA C.V.,2019-06,8785911
412,9,ROBO A TRANSPORTISTA C.V.,2019-07,8785911
413,9,ROBO A TRANSPORTISTA C.V.,2019-08,8785911
414,10,ROBO A TRANSPORTISTA C.V.,2019-09,8785911
415,11,ROBO A TRANSPORTISTA C.V.,2019-10,8785911
416,17,ROBO A TRANSPORTISTA C.V.,2019-11,8785911
417,7,ROBO A TRANSPORTISTA C.V.,2019-12,8785911
418,5,ROBO A TRANSPORTISTA C.V.,2020-01,8785911
419,7,ROBO A TRANSPORTISTA C.V.,2020-02,8785911
420,7,ROBO A TRANSPORTISTA C.V.,2020-03,8785911
421,5,ROBO A TRANSPORTISTA C.V.,2020-04,8785911
422,7,ROBO A TRANSPORTISTA C.V.,2020-05,8785911
423,7,ROBO A TRANSPORTISTA C.V.,2020-06,8785911
424,13,ROBO A TRANSPORTISTA C.V.,2020-07,8785911
425,4,ROBO A TRANSPORTISTA C.V.,2020-08,8785911
426,8,ROBO A TRANSPORTISTA C.V.,2020-09,8785911
427,10,ROBO A TRANSPORTISTA C.V.,2020-10,8785911
428,9,ROBO A TRANSPORTISTA C.V.,2020-11,8785911
429,7,ROBO A TRANSPORTISTA C.V.,2020-12,8785911
430,10,ROBO A TRANSPORTISTA C.V.,2021-01,8785911
431,9,ROBO A TRANSPORTISTA C.V.,2021-02,8785911
432,7,ROBO A TRANSPORTISTA C.V.,2021-03,8785911
433,7,ROBO A TRANSPORTISTA C.V.,2021-04,8785911
434,4,ROBO A TRANSPORTISTA C.V.,2021-05,8785911
435,0,ROBO A TRANSPORTISTA S.V.,2019-01,8785911
436,0,ROBO A TRANSPORTISTA S.V.,2019-02,8785911
437,0,ROBO A TRANSPORTISTA S.V.,2019-03,8785911
438,1,ROBO A TRANSPORTISTA S.V.,2019-04,8785911
439,1,ROBO A TRANSPORTISTA S.V.,2019-05,8785911
440,0,ROBO A TRANSPORTISTA S.V.,2019-06,8785911
441,1,ROBO A TRANSPORTISTA S.V.,2019-07,8785911
442,0,ROBO A TRANSPORTISTA S.V.,2019-08,8785911
443,1,ROBO A TRANSPORTISTA S.V.,2019-09,8785911
444,0,ROBO A TRANSPORTISTA S.V.,2019-10,8785911
445,2,ROBO A TRANSPORTISTA S.V.,2019-11,8785911
446,1,ROBO A TRANSPORTISTA S.V.,2019-12,8785911
447,0,ROBO A TRANSPORTISTA S.V.,2020-01,8785911
448,0,ROBO A TRANSPORTISTA S.V.,2020-02,8785911
449,1,ROBO A TRANSPORTISTA S.V.,2020-03,8785911
450,0,ROBO A TRANSPORTISTA S.V.,2020-04,8785911
451,0,ROBO A TRANSPORTISTA S.V.,2020-05,8785911
452,0,ROBO A TRANSPORTISTA S.V.,2020-06,8785911
453,0,ROBO A TRANSPORTISTA S.V.,2020-07,8785911
454,0,ROBO A TRANSPORTISTA S.V.,2020-08,8785911
455,1,ROBO A TRANSPORTISTA S.V.,2020-09,8785911
456,0,ROBO A TRANSPORTISTA S.V.,2020-10,8785911
457,0,ROBO A TRANSPORTISTA S.V.,2020-11,8785911
458,0,ROBO A TRANSPORTISTA S.V.,2020-12,8785911
459,1,ROBO A TRANSPORTISTA S.V.,2021-01,8785911
460,0,ROBO A TRANSPORTISTA S.V.,2021-02,8785911
461,3,ROBO A TRANSPORTISTA S.V.,2021-03,8785911
462,1,ROBO A TRANSPORTISTA S.V.,2021-04,8785911
463,0,ROBO A TRANSPORTISTA S.V.,2021-05,8785911
464,419,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-01,8785911
465,341,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-02,8785911
466,423,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-03,8785911
467,428,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-04,8785911
468,412,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-05,8785911
469,372,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-06,8785911
470,360,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-07,8785911
471,345,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-08,8785911
472,336,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-09,8785911
473,341,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-10,8785911
474,335,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-11,8785911
475,311,ROBO DE VEHICULO AUTOMOTOR C.V.,2019-12,8785911
476,332,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-01,8785911
477,322,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-02,8785911
478,353,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-03,8785911
479,278,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-04,8785911
480,267,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-05,8785911
481,305,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-06,8785911
482,290,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-07,8785911
483,216,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-08,8785911
484,229,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-09,8785911
485,289,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-10,8785911
486,252,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-11,8785911
487,234,ROBO DE VEHICULO AUTOMOTOR C.V.,2020-12,8785911
488,226,ROBO DE VEHICULO AUTOMOTOR C.V.,2021-01,8785911
489,215,ROBO DE VEHICULO AUTOMOTOR C.V.,2021-02,8785911
490,198,ROBO DE VEHICULO AUTOMOTOR C.V.,2021-03,8785911
491,199,ROBO DE VEHICULO AUTOMOTOR C.V.,2021-04,8785911
492,192,ROBO DE VEHICULO AUTOMOTOR C.V.,2021-05,8785911
493,824,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-01,8785911
494,757,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-02,8785911
495,742,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-03,8785911
496,747,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-04,8785911
497,795,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-05,8785911
498,737,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-06,8785911
499,696,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-07,8785911
500,681,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-08,8785911
501,688,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-09,8785911
502,712,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-10,8785911
503,711,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-11,8785911
504,638,ROBO DE VEHICULO AUTOMOTOR S.V.,2019-12,8785911
505,701,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-01,8785911
506,680,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-02,8785911
507,662,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-03,8785911
508,471,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-04,8785911
509,477,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-05,8785911
510,519,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-06,8785911
511,558,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-07,8785911
512,568,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-08,8785911
513,530,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-09,8785911
514,544,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-10,8785911
515,568,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-11,8785911
516,513,ROBO DE VEHICULO AUTOMOTOR S.V.,2020-12,8785911
517,470,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-01,8785911
518,426,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-02,8785911
519,456,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-03,8785911
520,432,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-04,8785911
521,390,ROBO DE VEHICULO AUTOMOTOR S.V.,2021-05,8785911
522,17,SECUESTRO,2019-01,8785911
523,2,SECUESTRO,2019-02,8785911
524,7,SECUESTRO,2019-03,8785911
525,1,SECUESTRO,2019-04,8785911
526,7,SECUESTRO,2019-05,8785911
527,7,SECUESTRO,2019-06,8785911
528,8,SECUESTRO,2019-07,8785911
529,4,SECUESTRO,2019-08,8785911
530,1,SECUESTRO,2019-09,8785911
531,5,SECUESTRO,2019-10,8785911
532,3,SECUESTRO,2019-11,8785911
533,3,SECUESTRO,2019-12,8785911
534,4,SECUESTRO,2020-01,8785911
535,3,SECUESTRO,2020-02,8785911
536,1,SECUESTRO,2020-03,8785911
537,4,SECUESTRO,2020-04,8785911
538,3,SECUESTRO,2020-05,8785911
539,1,SECUESTRO,2020-06,8785911
540,5,SECUESTRO,2020-07,8785911
541,1,SECUESTRO,2020-08,8785911
542,0,SECUESTRO,2020-09,8785911
543,4,SECUESTRO,2020-10,8785911
544,3,SECUESTRO,2020-11,8785911
545,0,SECUESTRO,2020-12,8785911
546,1,SECUESTRO,2021-01,8785911
547,1,SECUESTRO,2021-02,8785911
548,0,SECUESTRO,2021-03,8785911
549,1,SECUESTRO,2021-04,8785911
550,0,SECUESTRO,2021-05,8785911
551,97,VIOLACION,2019-01,8785911
552,109,VIOLACION,2019-02,8785911
553,128,VIOLACION,2019-03,8785911
554,143,VIOLACION,2019-04,8785911
555,126,VIOLACION,2019-05,8785911
556,109,VIOLACION,2019-06,8785911
557,121,VIOLACION,2019-07,8785911
558,130,VIOLACION,2019-08,8785911
559,142,VIOLACION,2019-09,8785911
560,165,VIOLACION,2019-10,8785911
561,130,VIOLACION,2019-11,8785911
562,115,VIOLACION,2019-12,8785911
563,143,VIOLACION,2020-01,8785911
564,148,VIOLACION,2020-02,8785911
565,147,VIOLACION,2020-03,8785911
566,88,VIOLACION,2020-04,8785911
567,89,VIOLACION,2020-05,8785911
568,113,VIOLACION,2020-06,8785911
569,113,VIOLACION,2020-07,8785911
570,115,VIOLACION,2020-08,8785911
571,139,VIOLACION,2020-09,8785911
572,134,VIOLACION,2020-10,8785911
573,117,VIOLACION,2020-11,8785911
574,115,VIOLACION,2020-12,8785911
575,108,VIOLACION,2021-01,8785911
576,116,VIOLACION,2021-02,8785911
577,148,VIOLACION,2021-03,8785911
578,132,VIOLACION,2021-04,8785911
579,149,VIOLACION,2021-05,8785911
