,crime,cuadrante,difference,end_period1,end_period2,period1_count,period2_count,population,rank,sector,start_period1,start_period2
0,HOMICIDIO DOLOSO,N-4.5.1,7,2020-05,2021-05,4,11,14443.0,1,CONSULADO,2019-06,2020-06
1,HOMICIDIO DOLOSO,O-2.1.19,6,2020-05,2021-05,0,6,18396.0,2,OASIS,2019-06,2020-06
2,HOMICIDIO DOLOSO,O-2.5.8,6,2020-05,2021-05,4,10,32571.0,2,TEZONCO,2019-06,2020-06
3,HOMICIDIO DOLOSO,S-3.4.2,6,2020-05,2021-05,9,15,38354.0,2,FUENTE,2019-06,2020-06
4,HOMICIDIO DOLOSO,O-2.3.12,5,2020-05,2021-05,5,10,13439.0,5,SANTA CRUZ,2019-06,2020-06
5,HOMICIDIO DOLOSO,P-1.2.4,5,2020-05,2021-05,3,8,43264.0,5,PLATEROS,2019-06,2020-06
6,LESIONES POR ARMA DE FUEGO,N-4.4.3,6,2020-05,2021-05,1,7,12135.0,1,CONGRESO,2019-06,2020-06
7,LESIONES POR ARMA DE FUEGO,O-2.2.13,6,2020-05,2021-05,0,6,15047.0,1,QUETZAL,2019-06,2020-06
8,LESIONES POR ARMA DE FUEGO,O-2.5.8,5,2020-05,2021-05,1,6,32571.0,3,TEZONCO,2019-06,2020-06
9,LESIONES POR ARMA DE FUEGO,N-2.1.1,4,2020-05,2021-05,3,7,30506.0,4,ARAGON,2019-06,2020-06
10,LESIONES POR ARMA DE FUEGO,N-2.3.4,4,2020-05,2021-05,0,4,11936.0,4,PRADERA,2019-06,2020-06
11,LESIONES POR ARMA DE FUEGO,O-2.5.10,4,2020-05,2021-05,1,5,25684.0,4,TEZONCO,2019-06,2020-06
12,LESIONES POR ARMA DE FUEGO,O-2.5.11,4,2020-05,2021-05,2,6,29794.0,4,TEZONCO,2019-06,2020-06
13,LESIONES POR ARMA DE FUEGO,P-1.2.1,4,2020-05,2021-05,0,4,9798.0,4,PLATEROS,2019-06,2020-06
14,LESIONES POR ARMA DE FUEGO,P-3.4.11,4,2020-05,2021-05,1,5,15552.0,4,TACUBA,2019-06,2020-06
15,ROBO A BORDO DE METRO C.V.,N-1.2.8,3,2020-05,2021-05,0,3,4937.0,1,LINDAVISTA,2019-06,2020-06
16,ROBO A BORDO DE METRO C.V.,C-2.1.18,2,2020-05,2021-05,0,2,4621.0,2,ASTURIAS,2019-06,2020-06
17,ROBO A BORDO DE METRO C.V.,C-2.1.2,2,2020-05,2021-05,0,2,4684.0,2,ASTURIAS,2019-06,2020-06
18,ROBO A BORDO DE METRO C.V.,C-2.1.9,2,2020-05,2021-05,0,2,4318.0,2,ASTURIAS,2019-06,2020-06
19,ROBO A BORDO DE METRO C.V.,C-1.5.5,1,2020-05,2021-05,0,1,2228.0,5,MIXCALCO-HERALDO,2019-06,2020-06
20,ROBO A BORDO DE METRO C.V.,C-2.2.8,1,2020-05,2021-05,0,1,8037.0,5,BUENAVISTA,2019-06,2020-06
21,ROBO A BORDO DE METRO C.V.,N-1.2.17,1,2020-05,2021-05,0,1,10830.0,5,LINDAVISTA,2019-06,2020-06
22,ROBO A BORDO DE METRO C.V.,N-2.2.3,1,2020-05,2021-05,0,1,14307.0,5,CUCHILLA,2019-06,2020-06
23,ROBO A BORDO DE METRO C.V.,N-2.4.6,1,2020-05,2021-05,0,1,30408.0,5,QUIROGA,2019-06,2020-06
24,ROBO A BORDO DE METRO C.V.,N-3.1.6,1,2020-05,2021-05,0,1,16512.0,5,IZTACCIHUATL,2019-06,2020-06
25,ROBO A BORDO DE METRO C.V.,N-3.2.1,1,2020-05,2021-05,7,8,7668.0,5,PANTITLAN,2019-06,2020-06
26,ROBO A BORDO DE METRO C.V.,N-4.3.1,1,2020-05,2021-05,0,1,9916.0,5,MERCED-BALBUENA,2019-06,2020-06
27,ROBO A BORDO DE METRO C.V.,N-4.4.6,1,2020-05,2021-05,0,1,7687.0,5,CONGRESO,2019-06,2020-06
28,ROBO A BORDO DE METRO C.V.,N-4.6.9,1,2020-05,2021-05,1,2,12102.0,5,MOCTEZUMA,2019-06,2020-06
29,ROBO A BORDO DE METRO C.V.,O-1.4.1,1,2020-05,2021-05,0,1,22009.0,5,ESTRELLA,2019-06,2020-06
30,ROBO A BORDO DE METRO C.V.,P-2.3.6,1,2020-05,2021-05,0,1,11217.0,5,HORMIGA,2019-06,2020-06
31,ROBO A BORDO DE METRO C.V.,P-3.5.9,1,2020-05,2021-05,1,2,8447.0,5,TACUBAYA,2019-06,2020-06
32,ROBO A BORDO DE METRO C.V.,S-1.1.13,1,2020-05,2021-05,0,1,8848.0,5,NARVARTE-ALAMOS,2019-06,2020-06
33,ROBO A BORDO DE METRO C.V.,S-1.2.14,1,2020-05,2021-05,0,1,4924.0,5,DEL VALLE,2019-06,2020-06
34,ROBO A BORDO DE METRO C.V.,S-1.5.6,1,2020-05,2021-05,0,1,12243.0,5,PORTALES,2019-06,2020-06
35,ROBO A BORDO DE METRO S.V.,N-4.7.5,4,2020-05,2021-05,0,4,1740.0,1,ZARAGOZA,2019-06,2020-06
36,ROBO A BORDO DE METRO S.V.,N-1.2.13,3,2020-05,2021-05,1,4,5496.0,2,LINDAVISTA,2019-06,2020-06
37,ROBO A BORDO DE METRO S.V.,N-1.2.2,3,2020-05,2021-05,8,11,33.0,2,LINDAVISTA,2019-06,2020-06
38,ROBO A BORDO DE METRO S.V.,O-2.5.1,3,2020-05,2021-05,5,8,22652.0,2,TEZONCO,2019-06,2020-06
39,ROBO A BORDO DE METRO S.V.,S-2.4.14,3,2020-05,2021-05,3,6,7113.0,2,UNIVERSIDAD,2019-06,2020-06
40,ROBO A BORDO DE MICROBUS C.V.,N-3.2.4,4,2020-05,2021-05,0,4,12225.0,1,PANTITLAN,2019-06,2020-06
41,ROBO A BORDO DE MICROBUS C.V.,O-1.2.7,3,2020-05,2021-05,0,3,8860.0,2,ABASTO-REFORMA,2019-06,2020-06
42,ROBO A BORDO DE MICROBUS C.V.,O-3.4.6,3,2020-05,2021-05,0,3,31280.0,2,ZAPOTITLA,2019-06,2020-06
43,ROBO A BORDO DE MICROBUS C.V.,O-3.4.9,3,2020-05,2021-05,0,3,18181.0,2,ZAPOTITLA,2019-06,2020-06
44,ROBO A BORDO DE MICROBUS C.V.,N-1.3.11,2,2020-05,2021-05,0,2,7695.0,5,TICOMAN,2019-06,2020-06
45,ROBO A BORDO DE MICROBUS C.V.,N-2.1.8,2,2020-05,2021-05,1,3,13596.0,5,ARAGON,2019-06,2020-06
46,ROBO A BORDO DE MICROBUS C.V.,N-4.3.2,2,2020-05,2021-05,0,2,6463.0,5,MERCED-BALBUENA,2019-06,2020-06
47,ROBO A BORDO DE MICROBUS C.V.,N-4.3.4,2,2020-05,2021-05,0,2,7676.0,5,MERCED-BALBUENA,2019-06,2020-06
48,ROBO A BORDO DE MICROBUS C.V.,O-1.3.8,2,2020-05,2021-05,0,2,9964.0,5,CHURUBUSCO,2019-06,2020-06
49,ROBO A BORDO DE MICROBUS C.V.,O-1.4.5,2,2020-05,2021-05,0,2,17803.0,5,ESTRELLA,2019-06,2020-06
50,ROBO A BORDO DE MICROBUS C.V.,O-3.6.6,2,2020-05,2021-05,3,5,28515.0,5,TEPEPAN,2019-06,2020-06
51,ROBO A BORDO DE MICROBUS C.V.,P-1.4.7,2,2020-05,2021-05,0,2,3496.0,5,SAN ANGEL,2019-06,2020-06
52,ROBO A BORDO DE MICROBUS C.V.,P-2.1.10,2,2020-05,2021-05,0,2,19092.0,5,CLAVERIA,2019-06,2020-06
53,ROBO A BORDO DE MICROBUS C.V.,P-3.4.1,2,2020-05,2021-05,0,2,2089.0,5,TACUBA,2019-06,2020-06
54,ROBO A BORDO DE MICROBUS C.V.,P-3.5.2,2,2020-05,2021-05,0,2,1009.0,5,TACUBAYA,2019-06,2020-06
55,ROBO A BORDO DE MICROBUS C.V.,S-1.3.10,2,2020-05,2021-05,0,2,4050.0,5,NAPOLES,2019-06,2020-06
56,ROBO A BORDO DE MICROBUS C.V.,S-2.3.17,2,2020-05,2021-05,0,2,10291.0,5,TAXQUEÑA,2019-06,2020-06
57,ROBO A BORDO DE MICROBUS S.V.,N-1.1.21,2,2020-05,2021-05,0,2,10921.0,1,CUAUTEPEC,2019-06,2020-06
58,ROBO A BORDO DE MICROBUS S.V.,O-1.5.9,2,2020-05,2021-05,0,2,4382.0,1,GRANJAS,2019-06,2020-06
59,ROBO A BORDO DE MICROBUS S.V.,O-2.5.3,2,2020-05,2021-05,0,2,20163.0,1,TEZONCO,2019-06,2020-06
60,ROBO A BORDO DE MICROBUS S.V.,P-1.2.3,2,2020-05,2021-05,0,2,31166.0,1,PLATEROS,2019-06,2020-06
61,ROBO A BORDO DE MICROBUS S.V.,P-1.4.8,2,2020-05,2021-05,1,3,651.0,1,SAN ANGEL,2019-06,2020-06
62,ROBO A BORDO DE MICROBUS S.V.,P-3.3.3,2,2020-05,2021-05,0,2,1739.0,1,SOTELO,2019-06,2020-06
63,ROBO A BORDO DE MICROBUS S.V.,S-2.3.5,2,2020-05,2021-05,1,3,3719.0,1,TAXQUEÑA,2019-06,2020-06
64,ROBO A BORDO DE TAXI C.V.,C-1.3.10,2,2020-05,2021-05,0,2,892.0,1,ANGEL-ZONA ROSA,2019-06,2020-06
65,ROBO A BORDO DE TAXI C.V.,N-1.2.2,2,2020-05,2021-05,0,2,33.0,1,LINDAVISTA,2019-06,2020-06
66,ROBO A BORDO DE TAXI C.V.,N-3.3.6,2,2020-05,2021-05,0,2,13721.0,1,TLACOTAL,2019-06,2020-06
67,ROBO A BORDO DE TAXI C.V.,N-4.2.5,2,2020-05,2021-05,0,2,6618.0,1,ARENAL,2019-06,2020-06
68,ROBO A BORDO DE TAXI C.V.,N-4.2.6,2,2020-05,2021-05,0,2,4837.0,1,ARENAL,2019-06,2020-06
69,ROBO A BORDO DE TAXI C.V.,N-4.6.6,2,2020-05,2021-05,0,2,10409.0,1,MOCTEZUMA,2019-06,2020-06
70,ROBO A BORDO DE TAXI C.V.,O-1.4.4,2,2020-05,2021-05,0,2,29731.0,1,ESTRELLA,2019-06,2020-06
71,ROBO A BORDO DE TAXI C.V.,O-2.2.4,2,2020-05,2021-05,0,2,25464.0,1,QUETZAL,2019-06,2020-06
72,ROBO A BORDO DE TAXI C.V.,O-2.3.13,2,2020-05,2021-05,0,2,4332.0,1,SANTA CRUZ,2019-06,2020-06
73,ROBO A BORDO DE TAXI C.V.,P-1.1.8,2,2020-05,2021-05,0,2,22575.0,1,ALPES,2019-06,2020-06
74,ROBO A BORDO DE TAXI C.V.,P-1.2.1,2,2020-05,2021-05,0,2,9798.0,1,PLATEROS,2019-06,2020-06
75,ROBO A BORDO DE TAXI C.V.,P-2.3.7,2,2020-05,2021-05,0,2,11866.0,1,HORMIGA,2019-06,2020-06
76,ROBO A BORDO DE TAXI C.V.,P-3.3.7,2,2020-05,2021-05,0,2,1747.0,1,SOTELO,2019-06,2020-06
77,ROBO A BORDO DE TAXI C.V.,P-3.5.1,2,2020-05,2021-05,0,2,1977.0,1,TACUBAYA,2019-06,2020-06
78,ROBO A BORDO DE TAXI C.V.,S-2.3.10,2,2020-05,2021-05,0,2,6406.0,1,TAXQUEÑA,2019-06,2020-06
79,ROBO A CASA HABITACION C.V.,P-1.7.2,7,2020-05,2021-05,2,9,14678.0,1,EL YAQUI,2019-06,2020-06
80,ROBO A CASA HABITACION C.V.,N-3.1.3,4,2020-05,2021-05,0,4,13750.0,2,IZTACCIHUATL,2019-06,2020-06
81,ROBO A CASA HABITACION C.V.,O-2.5.6,4,2020-05,2021-05,0,4,17249.0,2,TEZONCO,2019-06,2020-06
82,ROBO A CASA HABITACION C.V.,O-3.3.2,4,2020-05,2021-05,3,7,23753.0,2,MIXQUIC,2019-06,2020-06
83,ROBO A CASA HABITACION C.V.,S-3.2.8,4,2020-05,2021-05,0,4,23185.0,2,SAN JERONIMO,2019-06,2020-06
84,ROBO A CASA HABITACION C.V.,S-3.4.7,4,2020-05,2021-05,0,4,7322.0,2,FUENTE,2019-06,2020-06
85,ROBO A CASA HABITACION C.V.,S-3.5.13,4,2020-05,2021-05,5,9,17069.0,2,HUIPULCO-HOSPITALES,2019-06,2020-06
86,ROBO A CUENTAHABIENTE C.V.,O-3.3.6,6,2020-05,2021-05,1,7,19073.0,1,MIXQUIC,2019-06,2020-06
87,ROBO A CUENTAHABIENTE C.V.,O-3.6.4,4,2020-05,2021-05,2,6,43511.0,2,TEPEPAN,2019-06,2020-06
88,ROBO A CUENTAHABIENTE C.V.,N-4.3.6,3,2020-05,2021-05,0,3,9859.0,3,MERCED-BALBUENA,2019-06,2020-06
89,ROBO A CUENTAHABIENTE C.V.,N-4.6.6,3,2020-05,2021-05,1,4,10409.0,3,MOCTEZUMA,2019-06,2020-06
90,ROBO A CUENTAHABIENTE C.V.,P-1.1.10,3,2020-05,2021-05,0,3,29001.0,3,ALPES,2019-06,2020-06
91,ROBO A CUENTAHABIENTE C.V.,P-1.2.9,3,2020-05,2021-05,0,3,9966.0,3,PLATEROS,2019-06,2020-06
92,ROBO A CUENTAHABIENTE C.V.,P-2.2.4,3,2020-05,2021-05,0,3,5885.0,3,CUITLAHUAC,2019-06,2020-06
93,ROBO A CUENTAHABIENTE C.V.,S-2.5.5,3,2020-05,2021-05,0,3,23279.0,3,XOTEPINGO,2019-06,2020-06
94,ROBO A NEGOCIO C.V.,N-2.1.1,13,2020-05,2021-05,2,15,30506.0,1,ARAGON,2019-06,2020-06
95,ROBO A NEGOCIO C.V.,N-4.6.11,12,2020-05,2021-05,3,15,8265.0,2,MOCTEZUMA,2019-06,2020-06
96,ROBO A NEGOCIO C.V.,O-1.3.2,11,2020-05,2021-05,5,16,13673.0,3,CHURUBUSCO,2019-06,2020-06
97,ROBO A NEGOCIO C.V.,O-3.3.4,10,2020-05,2021-05,8,18,13777.0,4,MIXQUIC,2019-06,2020-06
98,ROBO A NEGOCIO C.V.,O-1.2.1,9,2020-05,2021-05,4,13,7403.0,5,ABASTO-REFORMA,2019-06,2020-06
99,ROBO A REPARTIDOR C.V.,P-1.2.6,21,2020-05,2021-05,36,57,45966.0,1,PLATEROS,2019-06,2020-06
100,ROBO A REPARTIDOR C.V.,N-2.4.6,8,2020-05,2021-05,9,17,30408.0,2,QUIROGA,2019-06,2020-06
101,ROBO A REPARTIDOR C.V.,O-1.4.4,7,2020-05,2021-05,3,10,29731.0,3,ESTRELLA,2019-06,2020-06
102,ROBO A REPARTIDOR C.V.,O-2.2.14,7,2020-05,2021-05,7,14,23688.0,3,QUETZAL,2019-06,2020-06
103,ROBO A REPARTIDOR C.V.,O-1.4.5,6,2020-05,2021-05,4,10,17803.0,5,ESTRELLA,2019-06,2020-06
104,ROBO A REPARTIDOR C.V.,O-2.1.19,6,2020-05,2021-05,6,12,18396.0,5,OASIS,2019-06,2020-06
105,ROBO A REPARTIDOR C.V.,O-3.3.2,6,2020-05,2021-05,2,8,23753.0,5,MIXQUIC,2019-06,2020-06
106,ROBO A REPARTIDOR C.V.,P-1.1.10,6,2020-05,2021-05,2,8,29001.0,5,ALPES,2019-06,2020-06
107,ROBO A REPARTIDOR C.V.,S-3.6.7,6,2020-05,2021-05,9,15,43142.0,5,PADIERNA,2019-06,2020-06
108,ROBO A REPARTIDOR S.V.,N-3.2.6,7,2020-05,2021-05,7,14,10620.0,1,PANTITLAN,2019-06,2020-06
109,ROBO A REPARTIDOR S.V.,C-1.1.4,6,2020-05,2021-05,0,6,4116.0,2,MIXCALCO-HERALDO,2019-06,2020-06
110,ROBO A REPARTIDOR S.V.,N-3.2.2,5,2020-05,2021-05,1,6,13284.0,3,PANTITLAN,2019-06,2020-06
111,ROBO A REPARTIDOR S.V.,C-2.3.2,4,2020-05,2021-05,0,4,12649.0,4,MORELOS,2019-06,2020-06
112,ROBO A REPARTIDOR S.V.,P-1.1.2,4,2020-05,2021-05,1,5,31805.0,4,ALPES,2019-06,2020-06
113,ROBO A REPARTIDOR S.V.,P-1.1.9,4,2020-05,2021-05,0,4,19788.0,4,ALPES,2019-06,2020-06
114,ROBO A REPARTIDOR S.V.,S-2.5.1,4,2020-05,2021-05,4,8,24813.0,4,XOTEPINGO,2019-06,2020-06
115,ROBO A TRANSEUNTE C.V.,P-1.2.6,18,2020-05,2021-05,41,59,45966.0,1,PLATEROS,2019-06,2020-06
116,ROBO A TRANSEUNTE C.V.,S-2.5.1,13,2020-05,2021-05,12,25,24813.0,2,XOTEPINGO,2019-06,2020-06
117,ROBO A TRANSEUNTE C.V.,C-1.3.5,12,2020-05,2021-05,9,21,1860.0,3,REVOLUCION-ALAMEDA,2019-06,2020-06
118,ROBO A TRANSEUNTE C.V.,O-2.3.12,12,2020-05,2021-05,20,32,13439.0,3,SANTA CRUZ,2019-06,2020-06
119,ROBO A TRANSEUNTE C.V.,O-2.5.4,12,2020-05,2021-05,24,36,23894.0,3,TEZONCO,2019-06,2020-06
120,ROBO A TRANSEUNTE S.V.,P-1.2.8,8,2020-05,2021-05,2,10,44133.0,1,PLATEROS,2019-06,2020-06
121,ROBO A TRANSEUNTE S.V.,C-1.3.11,7,2020-05,2021-05,0,7,1490.0,2,ANGEL-ZONA ROSA,2019-06,2020-06
122,ROBO A TRANSEUNTE S.V.,O-3.6.3,7,2020-05,2021-05,1,8,13102.0,2,TEPEPAN,2019-06,2020-06
123,ROBO A TRANSEUNTE S.V.,C-2.1.1,6,2020-05,2021-05,0,6,9108.0,4,ASTURIAS,2019-06,2020-06
124,ROBO A TRANSEUNTE S.V.,N-1.2.9,6,2020-05,2021-05,4,10,3179.0,4,LINDAVISTA,2019-06,2020-06
125,ROBO A TRANSEUNTE S.V.,S-1.5.8,6,2020-05,2021-05,1,7,10125.0,4,PORTALES,2019-06,2020-06
126,ROBO A TRANSEUNTE S.V.,S-2.5.1,6,2020-05,2021-05,4,10,24813.0,4,XOTEPINGO,2019-06,2020-06
127,ROBO A TRANSEUNTE S.V.,S-2.5.10,6,2020-05,2021-05,1,7,12672.0,4,XOTEPINGO,2019-06,2020-06
128,ROBO A TRANSEUNTE S.V.,S-2.5.6,6,2020-05,2021-05,2,8,12406.0,4,XOTEPINGO,2019-06,2020-06
129,ROBO A TRANSPORTISTA C.V.,(NO ESPECIFICADO),10,2020-05,2021-05,9,19,,1,NO ESPECIFICADO,2019-06,2020-06
130,ROBO A TRANSPORTISTA C.V.,P-2.4.5,4,2020-05,2021-05,0,4,14968.0,2,LA RAZA,2019-06,2020-06
131,ROBO A TRANSPORTISTA C.V.,O-2.4.2,3,2020-05,2021-05,0,3,8860.0,3,TEOTONGO,2019-06,2020-06
132,ROBO A TRANSPORTISTA C.V.,N-2.1.7,2,2020-05,2021-05,3,5,11016.0,4,ARAGON,2019-06,2020-06
133,ROBO A TRANSPORTISTA C.V.,N-4.6.6,2,2020-05,2021-05,0,2,10409.0,4,MOCTEZUMA,2019-06,2020-06
134,ROBO A TRANSPORTISTA C.V.,P-2.2.3,2,2020-05,2021-05,0,2,8946.0,4,CUITLAHUAC,2019-06,2020-06
135,ROBO A TRANSPORTISTA S.V.,N-4.6.5,1,2020-05,2021-05,0,1,11633.0,1,MOCTEZUMA,2019-06,2020-06
136,ROBO A TRANSPORTISTA S.V.,(NO ESPECIFICADO),1,2020-05,2021-05,0,1,,1,NO ESPECIFICADO,2019-06,2020-06
137,ROBO A TRANSPORTISTA S.V.,O-2.1.21,1,2020-05,2021-05,0,1,8359.0,1,OASIS,2019-06,2020-06
138,ROBO A TRANSPORTISTA S.V.,P-2.2.9,1,2020-05,2021-05,0,1,11851.0,1,CUITLAHUAC,2019-06,2020-06
139,ROBO A TRANSPORTISTA S.V.,P-2.4.1,1,2020-05,2021-05,0,1,2034.0,1,LA RAZA,2019-06,2020-06
140,ROBO A TRANSPORTISTA S.V.,S-3.5.14,1,2020-05,2021-05,0,1,33196.0,1,HUIPULCO-HOSPITALES,2019-06,2020-06
141,ROBO DE VEHICULO AUTOMOTOR C.V.,O-2.3.10,18,2020-05,2021-05,6,24,37989.0,1,SANTA CRUZ,2019-06,2020-06
142,ROBO DE VEHICULO AUTOMOTOR C.V.,S-3.5.14,17,2020-05,2021-05,13,30,33196.0,2,HUIPULCO-HOSPITALES,2019-06,2020-06
143,ROBO DE VEHICULO AUTOMOTOR C.V.,O-3.1.1,8,2020-05,2021-05,1,9,24021.0,3,MILPA ALTA,2019-06,2020-06
144,ROBO DE VEHICULO AUTOMOTOR C.V.,S-3.6.1,8,2020-05,2021-05,3,11,17498.0,3,PADIERNA,2019-06,2020-06
145,ROBO DE VEHICULO AUTOMOTOR C.V.,N-2.1.3,7,2020-05,2021-05,7,14,10785.0,5,ARAGON,2019-06,2020-06
146,ROBO DE VEHICULO AUTOMOTOR C.V.,N-2.1.6,7,2020-05,2021-05,10,17,14858.0,5,ARAGON,2019-06,2020-06
147,ROBO DE VEHICULO AUTOMOTOR C.V.,O-1.2.10,7,2020-05,2021-05,4,11,8475.0,5,ABASTO-REFORMA,2019-06,2020-06
148,ROBO DE VEHICULO AUTOMOTOR C.V.,O-1.2.12,7,2020-05,2021-05,1,8,10610.0,5,ABASTO-REFORMA,2019-06,2020-06
149,ROBO DE VEHICULO AUTOMOTOR C.V.,O-1.2.13,7,2020-05,2021-05,4,11,12248.0,5,ABASTO-REFORMA,2019-06,2020-06
150,ROBO DE VEHICULO AUTOMOTOR C.V.,P-1.1.6,7,2020-05,2021-05,4,11,10315.0,5,ALPES,2019-06,2020-06
151,ROBO DE VEHICULO AUTOMOTOR S.V.,O-3.5.9,17,2020-05,2021-05,7,24,15520.0,1,LA NORIA,2019-06,2020-06
152,ROBO DE VEHICULO AUTOMOTOR S.V.,P-1.2.11,16,2020-05,2021-05,20,36,17467.0,2,PLATEROS,2019-06,2020-06
153,ROBO DE VEHICULO AUTOMOTOR S.V.,O-3.4.2,15,2020-05,2021-05,10,25,28394.0,3,ZAPOTITLA,2019-06,2020-06
154,ROBO DE VEHICULO AUTOMOTOR S.V.,N-2.2.6,12,2020-05,2021-05,7,19,10725.0,4,CUCHILLA,2019-06,2020-06
155,ROBO DE VEHICULO AUTOMOTOR S.V.,O-2.2.13,11,2020-05,2021-05,8,19,15047.0,5,QUETZAL,2019-06,2020-06
156,ROBO DE VEHICULO AUTOMOTOR S.V.,O-2.5.11,11,2020-05,2021-05,11,22,29794.0,5,TEZONCO,2019-06,2020-06
157,SECUESTRO,N-2.4.5,1,2020-05,2021-05,0,1,18305.0,1,QUIROGA,2019-06,2020-06
158,SECUESTRO,N-3.2.11,1,2020-05,2021-05,0,1,7219.0,1,PANTITLAN,2019-06,2020-06
159,SECUESTRO,N-4.5.6,1,2020-05,2021-05,0,1,4480.0,1,CONSULADO,2019-06,2020-06
160,SECUESTRO,(NO ESPECIFICADO),1,2020-05,2021-05,3,4,,1,NO ESPECIFICADO,2019-06,2020-06
161,SECUESTRO,O-2.1.10,1,2020-05,2021-05,0,1,24085.0,1,OASIS,2019-06,2020-06
162,SECUESTRO,O-2.1.23,1,2020-05,2021-05,0,1,9252.0,1,OASIS,2019-06,2020-06
163,SECUESTRO,O-2.4.9,1,2020-05,2021-05,0,1,17817.0,1,TEOTONGO,2019-06,2020-06
164,SECUESTRO,O-3.1.1,1,2020-05,2021-05,0,1,24021.0,1,MILPA ALTA,2019-06,2020-06
165,SECUESTRO,P-2.4.4,1,2020-05,2021-05,0,1,14919.0,1,LA RAZA,2019-06,2020-06
166,SECUESTRO,P-2.4.7,1,2020-05,2021-05,0,1,9231.0,1,LA RAZA,2019-06,2020-06
167,SECUESTRO,S-1.1.14,1,2020-05,2021-05,0,1,4561.0,1,NARVARTE-ALAMOS,2019-06,2020-06
168,SECUESTRO,S-3.4.1,1,2020-05,2021-05,0,1,8891.0,1,FUENTE,2019-06,2020-06
169,SECUESTRO,S-3.5.8,1,2020-05,2021-05,0,1,4558.0,1,HUIPULCO-HOSPITALES,2019-06,2020-06
170,VIOLACION,N-2.3.7,7,2020-05,2021-05,2,9,36217.0,1,PRADERA,2019-06,2020-06
171,VIOLACION,S-3.2.6,7,2020-05,2021-05,1,8,16976.0,1,SAN JERONIMO,2019-06,2020-06
172,VIOLACION,P-2.2.6,6,2020-05,2021-05,0,6,10043.0,3,CUITLAHUAC,2019-06,2020-06
173,VIOLACION,N-3.3.7,5,2020-05,2021-05,0,5,18974.0,4,TLACOTAL,2019-06,2020-06
174,VIOLACION,N-4.5.1,5,2020-05,2021-05,0,5,14443.0,4,CONSULADO,2019-06,2020-06
175,VIOLACION,O-3.3.1,5,2020-05,2021-05,1,6,9540.0,4,MIXQUIC,2019-06,2020-06
176,VIOLACION,O-3.3.7,5,2020-05,2021-05,0,5,15691.0,4,MIXQUIC,2019-06,2020-06
177,VIOLACION,O-3.4.2,5,2020-05,2021-05,0,5,28394.0,4,ZAPOTITLA,2019-06,2020-06
178,VIOLACION,S-3.1.5,5,2020-05,2021-05,0,5,24310.0,4,DINAMO,2019-06,2020-06
179,VIOLACION,S-3.2.8,5,2020-05,2021-05,3,8,23185.0,4,SAN JERONIMO,2019-06,2020-06
180,VIOLACION,S-3.5.9,5,2020-05,2021-05,1,6,18145.0,4,HUIPULCO-HOSPITALES,2019-06,2020-06
